_id,CIVIC_CENTRE,DEATH_LICENSES,PLACE_OF_DEATH,TIME_PERIOD
24381,NY,200,Toronto,2020-08
24382,TO,12,Outside City Limits,2020-08
24383,TO,86,Toronto,2020-08
24384,ET,39,Outside City Limits,2020-09
24385,ET,194,Toronto,2020-09
24386,NY,1,Outside City Limits,2020-09
24387,NY,2,Toronto,2020-09
24388,SC,40,Outside City Limits,2020-09
24389,SC,140,Toronto,2020-09
24390,TO,156,Outside City Limits,2020-09
24391,TO,534,Toronto,2020-09
24392,ET,164,Outside City Limits,2020-10
24393,ET,375,Toronto,2020-10
24394,NY,1,Outside City Limits,2020-10
24395,NY,2,Toronto,2020-10
24396,SC,79,Outside City Limits,2020-10
24397,SC,162,Toronto,2020-10
24398,TO,220,Outside City Limits,2020-10
24399,TO,683,Toronto,2020-10
24400,ET,322,Outside City Limits,2020-11
24401,ET,1239,Toronto,2020-11
24402,NY,5,Outside City Limits,2020-11
24403,NY,24,Toronto,2020-11
24404,SC,12,Outside City Limits,2020-11
24405,SC,39,Toronto,2020-11
24406,TO,39,Outside City Limits,2020-11
24407,TO,147,Toronto,2020-11
24408,ET,171,Outside City Limits,2020-12
24409,ET,832,Toronto,2020-12
24410,SC,3,Toronto,2020-12
24411,TO,1,Outside City Limits,2020-12
24412,TO,16,Toronto,2020-12
24413,ET,405,Outside City Limits,2021-01
24414,ET,1712,Toronto,2021-01
24415,NY,1,Outside City Limits,2021-01
24416,NY,5,Toronto,2021-01
24417,TO,4,Toronto,2021-01
24418,ET,478,Outside City Limits,2021-02
24419,ET,1339,Toronto,2021-02
24420,TO,1,Outside City Limits,2021-02
24421,TO,1,Toronto,2021-02
24422,ET,377,Outside City Limits,2021-03
24423,ET,1489,Toronto,2021-03
24424,TO,1,Toronto,2021-03
24425,ET,426,Outside City Limits,2021-04
24426,ET,1304,Toronto,2021-04
24427,NY,1,Toronto,2021-04
24428,TO,1,Toronto,2021-04
24429,ET,653,Outside City Limits,2021-05
24430,ET,2007,Toronto,2021-05
24431,TO,1,Toronto,2021-05
24432,ET,146,Outside City Limits,2021-06
24433,ET,429,Toronto,2021-06
24434,ET,197,Outside City Limits,2021-07
24435,ET,879,Toronto,2021-07
24436,ET,290,Outside City Limits,2021-08
24437,ET,740,Toronto,2021-08
24438,TO,2,Toronto,2021-08
24439,ET,302,Outside City Limits,2021-09
24440,ET,1216,Toronto,2021-09
24441,TO,3,Toronto,2021-09
24442,ET,374,Outside City Limits,2021-10
24443,ET,1181,Toronto,2021-10
24444,ET,277,Outside City Limits,2021-11
24445,ET,909,Toronto,2021-11
24446,ET,193,Outside City Limits,2021-12
24447,ET,746,Toronto,2021-12
24448,ET,347,Outside City Limits,2022-01
24449,ET,1326,Toronto,2022-01
